src/components/CRM.tsx:                        href={`https://wa.me/88${selectedCustomer.phone.replace(/\D/g, '')}`} 
src/components/Orders.tsx:                // Update existing customer if this order hasn't been counted
src/components/Orders.tsx:          // Only show toast if we actually have settings but they failed
src/components/Orders.tsx:    // Only search if phone number is at least 11 digits (standard for BD)
src/components/Orders.tsx:      // Fetch courier history
src/components/Orders.tsx:    // Smart Parsing
src/components/Orders.tsx:      // Auto-fetch Pathao IDs if Pathao is active
src/components/Orders.tsx:      // Auto-fetch Carrybee IDs if Carrybee is active
src/components/Orders.tsx:      // Duplicate Detection Check (Only for new orders)
src/components/Orders.tsx:      // 1. PRE-TRANSACTION READS
src/components/Orders.tsx:        // 2. TRANSACTION READS
src/components/Orders.tsx:        // 3. ALL WRITES SECOND
src/components/Orders.tsx:          // Add to Finance if paidAmount > 0
src/components/Orders.tsx:            // To find account safely, just do getDocs directly
src/components/Orders.tsx:          // Deduct Inventory
src/components/Orders.tsx:              // Log
src/components/Orders.tsx:    // Handle WooCommerce orders
src/components/Orders.tsx:          // Refresh WooCommerce orders
src/components/Orders.tsx:        // 1. Update Order Status
src/components/Orders.tsx:        // 2. Stock Management Logic
src/components/Orders.tsx:        // If moving FROM active TO inactive -> Restore Stock
src/components/Orders.tsx:        // If moving FROM inactive TO active -> Deduct Stock
src/components/Orders.tsx:            // Restore Stock if deleting an active order
src/components/Orders.tsx:                  // Log
src/components/Orders.tsx:            // Sequential execution for local orders to ensure inventory consistency
src/components/Orders.tsx:    // Determine which courier to use
src/components/Orders.tsx:          // Update WooCommerce order status to processing or shipped
src/components/Orders.tsx:          // Update local state so UI reflects the change immediately
src/components/Orders.tsx:          // Also save to local deliveries for tracking
src/components/Orders.tsx:                // Add to deliveries collection
src/components/Orders.tsx:      // Using simple formatting for revenue (rounded to nearest int)
src/components/Orders.tsx:      // We need to wait for the hidden print area to update with the new order
src/components/Orders.tsx:              // Determine icon color based on active state or specific status
src/components/Orders.tsx:                                  href={`https://wa.me/88${order.customerPhone?.replace(/\D/g, "")}`}
src/components/Orders.tsx:                                href={`https://wa.me/88${orderForm.customerPhone.replace(/\D/g, "")}`}
src/components/Finance.tsx:  toAccountId?: string; // For transfers
src/components/Finance.tsx:          // Handle transfer
src/components/Finance.tsx:        // Update source account balance
src/components/Finance.tsx:        // Add/Update transaction
src/components/Finance.tsx:          // Reverse old transaction
src/components/Finance.tsx:            // Reverse old account
src/components/Finance.tsx:              // We need to apply the new transaction on top of the reversed old balance
src/components/Finance.tsx:              // If the account is the same, we update newBalance
src/components/Finance.tsx:        // Also create a transaction
src/components/Finance.tsx:        // Update account balance
src/components/Finance.tsx:  // Prepare chart data (last 6 months)
src/components/Finance.tsx:    // Revenue
src/components/Finance.tsx:    // COGS
src/components/Finance.tsx:    // Expenses
src/components/Finance.tsx:    // Retained Earnings is essentially the net profit from all time
src/components/Finance.tsx:    // Categorized Inflow
src/components/Finance.tsx:    // Categorized Outflow
src/components/Suppliers.tsx:        // 1. READ: Get Account Balance first
src/components/Suppliers.tsx:        // 2. WRITE: Create Supplier Payment record
src/components/Suppliers.tsx:        // 3. WRITE: Create Transaction record (Expense)
src/components/Suppliers.tsx:        // 4. WRITE: Update Account Balance
src/components/Returns.tsx:      // Verify order exists
src/components/Returns.tsx:        // If received, update inventory
src/components/Returns.tsx:            const invSnap = await getDocs(invQuery); // getDocs inside transaction is fine for simple queries if not strictly consistent, but better to get refs first
src/components/Returns.tsx:        // If refunded, create transaction
src/components/Returns.tsx:          // Try to find the original order to get the account
src/components/Logistics.tsx:        // Firestore 'in' query has a limit of 10
src/components/Logistics.tsx:              newMap[doc.id] = -1; // -1 indicates marked but not found
src/components/Logistics.tsx:        // Fetch logs if on logs tab
src/components/Logistics.tsx:        // Pathao returns { data: [...] }, Carrybee returns { data: { cities: [...] } }
src/components/Logistics.tsx:    // Carrybee needs cityId too, but our API proxy handles it if we pass it or if the adapter knows it.
src/components/Logistics.tsx:    // Actually, the Carrybee adapter's getAreas(zoneId, cityId) needs both.
src/components/Logistics.tsx:    // Let's check how the server route is defined.
src/components/Logistics.tsx:    // app.get('/api/couriers/areas/:courier/:zoneId', ...)
src/components/Logistics.tsx:    // Fetch pending orders for the new tab
src/components/Logistics.tsx:      } as any)).filter(o => !o.trackingNumber); // Only those without tracking
src/components/Logistics.tsx:    const courierToUse = activeCouriers[0]; // Default to first active courier
src/components/Logistics.tsx:                // Update order in Firestore
src/components/Logistics.tsx:                // Add to deliveries
src/components/Logistics.tsx:        // Map courier-specific status to our app status
src/components/Logistics.tsx:        // Also update the order status if needed
src/components/Logistics.tsx:      // Save each courier config to backend
src/components/Logistics.tsx:                      onError={(e) => { e.currentTarget.onerror = null; e.currentTarget.src = 'https://ui-avatars.com/api/?name=Steadfast&background=0052CC&color=fff&size=128&rounded=true' }} 
src/components/Logistics.tsx:                      onError={(e) => { e.currentTarget.onerror = null; e.currentTarget.src = 'https://ui-avatars.com/api/?name=Pathao&background=FF5A00&color=fff&size=128&rounded=true' }} 
src/components/Logistics.tsx:                      onError={(e) => { e.currentTarget.onerror = null; e.currentTarget.src = 'https://ui-avatars.com/api/?name=RedX&background=E50914&color=fff&size=128&rounded=true' }} 
src/components/Logistics.tsx:                      onError={(e) => { e.currentTarget.onerror = null; e.currentTarget.src = 'https://ui-avatars.com/api/?name=Carrybee&background=FFC107&color=fff&size=128&rounded=true' }} 
src/components/Logistics.tsx:                      onError={(e) => { e.currentTarget.onerror = null; e.currentTarget.src = 'https://ui-avatars.com/api/?name=Paperfly&background=3F51B5&color=fff&size=128&rounded=true' }} 
src/components/Logistics.tsx:                                href={delivery.courier?.toLowerCase() === 'steadfast' ? `https://steadfast.com.bd/t/${delivery.trackingCode || delivery.id}` : `https://pathao.com/courier/tracking/${delivery.trackingCode || delivery.id}`}
src/components/Reports.tsx:  // Sales Data
src/components/Reports.tsx:  // Inventory Data
src/components/Reports.tsx:  // Performance Data
src/components/Reports.tsx:           // Fetch existing performance records if any
src/components/Reports.tsx:                 // Automatically generate a dynamic baseline record for new/existing actual users 
src/components/Reports.tsx:                 // Predefine weights for simple KPI generation
src/components/Reports.tsx:           // Apply Role Filter
src/components/Reports.tsx:      // Fetch Orders
src/components/Reports.tsx:      // Process Sales Data for Chart
src/components/Reports.tsx:      // Top Products
src/components/Reports.tsx:      // Category Data
src/components/Reports.tsx:      // Source Data
src/components/Reports.tsx:      // Stats
src/components/Reports.tsx:      // Fetch Orders for previous period to calculate growth
src/components/Reports.tsx:      // Fetch total counts
src/components/Dashboard.tsx:    // Growth calculation
src/components/Dashboard.tsx:               <svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><rect width="18" height="18" x="3" y="3" rx="2"/><path d="M9 3v18"/></svg>
src/components/Dashboard.tsx:               <svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><rect width="7" height="7" x="3" y="3" rx="1"/><rect width="7" height="7" x="14" y="3" rx="1"/><rect width="7" height="7" x="14" y="14" rx="1"/><rect width="7" height="7" x="3" y="14" rx="1"/></svg>
src/components/Settings.tsx:  // Team Permissions State
src/components/Settings.tsx:        // Fetch courier configs from backend
src/components/Settings.tsx:    // Fetch users for Team Permissions
src/components/Settings.tsx:      // Log activity
src/components/Settings.tsx:      if (file.size > 500000) { // 500KB limit
src/components/Settings.tsx:                          placeholder="https://yourstore.com"
src/components/Tasks.tsx:    // Subscribe to tasks
src/components/Tasks.tsx:    // Subscribe to team members
src/components/Tasks.tsx:          forRole: 'admin', // Notify admins
src/components/Tasks.tsx:          recipientIds: task.assignedBy !== auth.currentUser?.uid ? [task.assignedBy] : [] // Notify creator if not the one updating
src/components/WooCommerceOrders.tsx:    xmlns="http://www.w3.org/2000/svg"
src/components/Inbox.tsx:// --- Type Definitions ---
src/components/Inbox.tsx:// --- Mock Data ---
src/components/HR.tsx:  // Modals
src/components/HR.tsx:  // Forms
src/components/HR.tsx:  // Designation Actions
src/components/HR.tsx:  // Employee Actions
src/components/HR.tsx:  // Attendance Actions
src/components/HR.tsx:  // Salary Advance Actions
src/components/HR.tsx:  // Salary Generation
src/components/HR.tsx:      // Calculate deductions from attendance
src/components/HR.tsx:      // Simple deduction logic: 1 day salary for each absent, 0.25 day salary for each late
src/components/HR.tsx:      // Calculate advance deductions
src/components/HR.tsx:      // Mark advances as deducted
src/components/HR.tsx:                    placeholder="https://..."
src/components/CourierReconciliation.tsx:      // Find orders that were sent to courier (has courier_tracking_id)
src/components/CourierReconciliation.tsx:      // Sort by creation date descending client-side since we orderBy tracking id
src/components/CourierReconciliation.tsx:      // Check if adapter has getDeliveryCharge directly, otherwise use trackOrder
src/components/CourierReconciliation.tsx:        // Try to parse typical charge fields
src/components/CourierReconciliation.tsx:        profitAdjustment = -(actualCharge - estimatedCharge); // Loss
src/components/CourierReconciliation.tsx:        profitAdjustment = (estimatedCharge - actualCharge); // Extra Profit
src/components/CourierReconciliation.tsx:      // Update Order in DB
src/components/CourierReconciliation.tsx:      // Update local state
src/components/Layout.tsx:    // Fetch notifications where recipients includes current user
src/components/Team.tsx:  // Add Member Modal State
src/components/Team.tsx:  // Permissions Modal State
src/components/Team.tsx:    // Subscribe to users
src/components/Team.tsx:    // Subscribe to activity logs
src/components/Team.tsx:      // Create user in Firebase Auth using secondary app to avoid logging out current user
src/components/Team.tsx:      // Sign out from secondary app immediately
src/components/Team.tsx:      // Create user document in Firestore
src/components/Team.tsx:      // Log activity
src/components/Team.tsx:      // If promoting to admin, give all permissions
src/components/Team.tsx:      // Log activity
src/components/Team.tsx:      // Log activity
src/components/Team.tsx:      // 1. Delete from Firebase Auth via API
src/components/Team.tsx:      // 2. Delete from Firestore
src/components/Team.tsx:      // Log activity
src/components/Team.tsx:      // Log activity
src/components/NewProduct.tsx:            // Fetch variants
src/components/NewProduct.tsx:          // Compress to JPEG with 0.7 quality
src/components/NewProduct.tsx:            // Also set the primary image if it's the first one
src/components/NewProduct.tsx:        image: form.images?.[0] || '', // Ensure singular image field is updated for compatibility
src/components/NewProduct.tsx:      // Refresh variants
src/components/NewOrder.tsx:    // Smart Parsing
src/components/NewOrder.tsx:      // Auto-fetch Pathao IDs if Pathao is active
src/components/NewOrder.tsx:      // Fetch local customer data
src/components/NewOrder.tsx:      // Fetch courier history
src/components/NewOrder.tsx:    // Filter out zero-quantity items
src/components/NewOrder.tsx:      // 1. PRE-TRANSACTION READS
src/components/NewOrder.tsx:        // 2. TRANSACTION READS
src/components/NewOrder.tsx:        // 3. ALL WRITES SECOND
src/components/NewOrder.tsx:        // Add to Finance if paidAmount > 0
src/components/NewOrder.tsx:        // Send SMS if enabled
src/components/NewOrder.tsx:        // Deduct Inventory
src/components/NewOrder.tsx:                      href={`https://wa.me/88${orderForm.customerPhone.replace(/\D/g, '')}`} 
src/lib/courierAdapters.ts:  private baseUrl = 'https://portal.packzy.com/api/v1';
src/lib/courierAdapters.ts:    // Try multiple functional Steadfast API domains
src/lib/courierAdapters.ts:      'https://portal.packzy.com/api/v1',
src/lib/courierAdapters.ts:      'https://steadfast.com.bd/api/v1',
src/lib/courierAdapters.ts:      'https://www.packzy.com/api/v1'
src/lib/courierAdapters.ts:    // Standardize phone number to 11 digits starting with 0
src/lib/courierAdapters.ts:        // Some versions return 200 but with status: 404 in body for "Not Found"
src/lib/courierAdapters.ts:          // Extract data from user, data, or root
src/lib/courierAdapters.ts:          continue; // Try next URL
src/lib/courierAdapters.ts:    // If all failed or 404'd
src/lib/courierAdapters.ts:    // Steadfast doesn't have a direct cancel API in v1 docs usually, 
src/lib/courierAdapters.ts:    // but some implementations use a specific endpoint.
src/lib/courierAdapters.ts:    return []; // Steadfast doesn't require city/zone IDs for order creation usually
src/lib/courierAdapters.ts:  private baseUrl = 'https://api-hermes.pathao.com'; // Production URL
src/lib/courierAdapters.ts:      this.baseUrl = 'https://courier-api-sandbox.pathao.com';
src/lib/courierAdapters.ts:        delivery_type: 48, // Normal Delivery
src/lib/courierAdapters.ts:        item_type: 2, // Parcel
src/lib/courierAdapters.ts:      // Pathao often returns detailed validation errors in an 'errors' object
src/lib/courierAdapters.ts:    // Pathao documentation for cancel not in screenshots, but usually it's a POST to /info with status change or separate endpoint
src/lib/courierAdapters.ts:    // Pathao doesn't have a direct balance API in the screenshots, 
src/lib/courierAdapters.ts:    // but they have merchant info or stores info.
src/lib/courierAdapters.ts:  private baseUrl = 'https://api.redx.com.bd/v1.0';
src/lib/courierAdapters.ts:    // RedX balance logic
src/lib/courierAdapters.ts:  private baseUrl = 'https://developers.carrybee.com';
src/lib/courierAdapters.ts:      this.baseUrl = 'https://sandbox.carrybee.com';
src/lib/courierAdapters.ts:      // Fetch stores to get a default store_id if not provided
src/lib/courierAdapters.ts:        delivery_type: 1, // Normal
src/lib/courierAdapters.ts:        product_type: 1, // Parcel
src/lib/courierAdapters.ts:        item_weight: (data.weight || 0.5) * 1000, // Convert to grams
src/lib/api.ts:  // Ensure we accept JSON, which might help proxies avoid sending HTML challenges
src/lib/api.ts:    // If we receive an HTML response (e.g. from a proxy Cookie check or SPA fallback)
src/services/performanceService.ts:      // Normalize value to 0-100 scale based on some target (mock logic for now)
src/services/performanceService.ts:      // In production, each metric would have its own target/normalization logic
src/services/performanceService.ts:     // Fetch Orders handled by this user (if staff)
src/services/performanceService.ts:     // Fetch Deliveries handled by this user
src/services/performanceService.ts:     // Fetch Tasks completed
src/services/performanceService.ts:     // This is just a mock for the demo/UI
src/services/notificationService.ts:    // Deduplicate
src/services/orderService.ts:  timeWindowHours?: number; // Default to 24 hours
src/services/orderService.ts:    // Calculate the start of the time window
src/services/orderService.ts:    // Query orders for the same phone number within the time window
src/services/orderService.ts:    // We filter by phone number first as it's the primary key for duplicates
src/services/orderService.ts:    // Sort items by productId and variantId for consistent comparison
src/services/orderService.ts:      // 1. Check Order Value (Strict match)
src/services/orderService.ts:      // 2. Check Customer Name (Optional match - if provided and different, we might still consider it a duplicate if phone matches)
src/services/orderService.ts:      // The user said "Customer Name (optional match)", so we'll prioritize phone and products.
src/services/orderService.ts:      // If names are completely different, we might flag it but still consider it a duplicate if other fields match.
src/services/orderService.ts:      // 3. Check Products / SKU
src/services/dataService.ts:// Mock Data for Demo Mode
src/services/dataService.ts:// Local Storage Keys
src/services/dataService.ts:// Helper to get data from local storage or mock
src/services/dataService.ts:  // Orders
src/services/dataService.ts:  // Products
src/services/dataService.ts:  // Customers
src/services/dataService.ts:  // Couriers
src/services/dataService.ts:  // Shipments
src/services/dataService.ts:  // Transactions
src/services/locationService.ts:    // Generate unigrams and bigrams
src/services/locationService.ts:            return b.term.length - a.term.length; // prefer longer search terms for similar scores
src/services/locationService.ts:      return 80; // Inside Dhaka
src/services/locationService.ts:      return 120; // Sub Area
src/services/locationService.ts:    return 150; // Outside Dhaka
src/services/locationService.ts:    // First try exact or subset match
src/services/locationService.ts:    // Then try fuzzy search
src/services/locationService.ts:    // Fallback naive search
src/services/steadfastService.ts: * Documentation: https://steadfast.com.bd/api/v1/docs
src/services/steadfastService.ts:  private baseUrl = 'https://portal.packzy.com/api/v1';
src/services/steadfastService.ts:      // Steadfast API returns status 200 in the JSON body for success.
src/services/steadfastService.ts:      // Sometimes it might return a string status or a number.
src/services/steadfastService.ts:    return `https://steadfast.com.bd/t/${trackingCode}`;
src/services/valuationService.ts:    // 1. Create Ledger Entry
src/services/valuationService.ts:    // 2. Update Batches for FIFO/LIFO if it's a purchase
src/services/valuationService.ts:    // 1. Fetch all products and variants
src/services/valuationService.ts:    // 2. Fetch all active purchase batches
src/services/valuationService.ts:        // FIFO/LIFO logic usually applies during sales to calculate COGS, 
src/services/valuationService.ts:        // but for total valuation of REMAINING stock, it's just the sum of remaining batches
src/services/valuationService.ts:    // Fetch all products
src/services/valuationService.ts:    // Fetch recent sales for each product
src/services/smsService.ts:      return false; // SMS is disabled
src/firebase.ts:// Configuration check
src/firebase.ts:// Initialize Firestore with settings optimized for stability
src/firebase.ts:    // Using memory-only cache to prevent potential index/protocol corruption 
src/firebase.ts:    // on disk which can lead to internal SDK assertion failures.
src/firebase.ts:// Secondary app for admin tasks (creating users without logging out)
src/contexts/AuthContext.tsx:            // Force admin role for the specific developer email
src/contexts/AuthContext.tsx:            // Admins always have all permissions
src/contexts/AuthContext.tsx:            // Update last login
src/contexts/AuthContext.tsx:            // New user (likely from Google login or Email registration)
src/contexts/AuthContext.tsx:              active: false, // Default to false, requires admin approval
src/contexts/AuthContext.tsx:            // Special case: First user or specific email as admin
src/contexts/ThemeContext.tsx:  // Listen for system changes
src/contexts/SettingsContext.tsx:  rewardPointsRate?: number; // Points per 100 currency units
src/contexts/SettingsContext.tsx:  rewardPointsRate: 1 // Default: 1 point per 100 BDT
src/App.tsx:// Error Boundary Component
src/App.tsx:      // Update profile with name (optional, but good practice)
src/App.tsx:      // We also need to set the user doc in Firestore, but AuthContext's onAuthStateChanged handles that.
src/App.tsx:      // Wait, AuthContext uses firebaseUser.displayName, which might be null for email/password.
src/App.tsx:      // So we should update the Firestore document directly here or let AuthContext do it and update it later.
src/App.tsx:      // Let's just create the user, AuthContext will create the doc. We can update the name in Firestore.
src/utils/printHelper.ts:  // gather all styles existing in the current document
src/utils/printHelper.ts:          // Wait for custom fonts and images to load
src/main.tsx:// Register Service Worker for PWA
src/types.ts:  createdAt: any; // Firestore Timestamp
src/types.ts:  updatedAt: any; // Firestore Timestamp
src/types.ts:  lastOrderDate?: any; // Firestore Timestamp
src/types.ts:  name: string; // e.g. "Red / XL"
src/types.ts:  assignedTo: string; // User ID
src/types.ts:  assignedBy: string; // User ID
src/types.ts:  date: any; // Firestore Timestamp
src/types.ts:  name: string; // e.g. "Cash", "bKash Merchant", "Bank Asia"
src/types.ts:  date: string; // YYYY-MM-DD
src/types.ts:  month: string; // YYYY-MM
src/types.ts:  period: string; // YYYY-MM or YYYY-WW
src/types.ts:    // Sales
src/types.ts:    // Support
src/types.ts:    responseTime?: number; // minutes
src/types.ts:    // Operations
src/types.ts:    // Delivery
src/index.css:@import url('https://fonts.googleapis.com/css2?family=Outfit:wght@300;400;500;600;700;800&family=Plus+Jakarta+Sans:ital,wght@0,400;0,500;0,600;0,700;0,800;1,400&family=JetBrains+Mono:wght@400;700&display=swap');
